# Inventory of D:/_gpu_rig_ai — generated Thu Apr 23 12:48:50 EDT 2026

## *.jsonl
  ./benchmarks/b2_test/parsed_rig.jsonl                                              1000 lines  | {"host": "rig", "i": 0, "ts": 1776900706.1117043, "pad": "yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy
  ./openclaw/vendor/a2ui/specification/0.8/json/server_to_client.json                 147 lines  | {
  ./openclaw/vendor/a2ui/specification/0.8/json/server_to_client_with_standard_catalog.json    826 lines  | {
  ./openclaw/vendor/a2ui/specification/0.8/json/standard_catalog_definition.json      684 lines  | {
  ./openclaw/vendor/a2ui/specification/0.9/eval/package.json                           47 lines  | {
  ./openclaw/vendor/a2ui/specification/0.9/eval/tsconfig.json                          11 lines  | {
  ./openclaw/vendor/a2ui/specification/0.9/json/client_to_server.json                  97 lines  | {
  ./openclaw/vendor/a2ui/specification/0.9/json/common_types.json                     120 lines  | {
  ./openclaw/vendor/a2ui/specification/0.9/json/server_to_client.json                 114 lines  | {
  ./openclaw/vendor/a2ui/specification/0.9/json/standard_catalog_definition.json      638 lines  | {
  ./paddler/package-lock.json                                                        7773 lines  | {
  ./paddler/package.json                                                               50 lines  | {
  ./paddler/tsconfig.json                                                              45 lines  | {
  ./qwen_test_results.json                                                            486 lines  | {
  ./reingest_spec/v17_result.json                                                      27 lines  | {
  ./rig_backup/opt/ai-rig-verify.json                                                 112 lines  | {
  ./rig_backup/opt/dashboard/gpu_profiles.json                                        139 lines  | {
  ./rig_mirror/pre_reboot_20260421_2148/tmp/_b13.json                                   0 lines  | {"query_id":71,"question":"Explain Section 16 ITC framework including conditions Rule 37 and blocked credits 17(5)","ans
  ./rig_mirror/pre_reboot_20260421_2148/tmp/_ocr_candidates_raw.json                    0 lines  | [["cbic-form-msts:1000237", "customs", "forms", "/opt/indian-legal-ai/data/scraped/cbic/customs/forms/unknown/SCMTR_Form
  ./rig_mirror/pre_reboot_20260421_2148/tmp/_query_out.json                             0 lines  | {"detail":"LLM gateway error: timed out"}
  ./rig_mirror/pre_reboot_20260421_2148/tmp/b11_test.json                               0 lines  | {"query_id":69,"question":"Explain the complete ITC framework under Section 16 including all conditions, Rule 37, 180-da
  ./rig_mirror/pre_reboot_20260421_2148/tmp/b12_1.json                                  0 lines  | {"query_id":67,"question":"When is GSTR-3B due?","answer_markdown":"**Answer:** GSTR-3B is due on the 15th of the follow
  ./rig_mirror/pre_reboot_20260421_2148/tmp/b12_2.json                                  0 lines  | {"query_id":68,"question":"When is GSTR-3B due?","answer_markdown":"**Answer:** GSTR-3B is due on the 15th of the follow
  ./rig_mirror/pre_reboot_20260421_2148/tmp/b22_resp.json                               0 lines  | {"query_id":93,"question":"Quantum Tech Pvt Ltd (registered in Karnataka) purchases laptops worth Rs 50 lakhs from Apex 
  ./rig_mirror/pre_reboot_20260421_2148/tmp/b22b_query.json                             1 lines  | {"question":"Quantum Tech Pvt Ltd (registered in Karnataka) purchases laptops worth Rs 50 lakhs from Apex Electronics (M
  ./rig_mirror/pre_reboot_20260421_2148/tmp/c1.json                                     0 lines  | {"query_id":48,"question":"What is the time limit for claiming ITC under Section 16(4)?","answer_markdown":"**Answer:** 
  ./rig_mirror/pre_reboot_20260421_2148/tmp/c2.json                                     0 lines  | {"query_id":49,"question":"What is the time limit for claiming ITC under Section 16(4)?","answer_markdown":"**Answer:** 
  ./rig_mirror/pre_reboot_20260421_2148/tmp/cbic_ingested_doc_ids.json                  0 lines  | ["cbic-act-msts:1000001", "cbic-act-msts:1000006", "cbic-act-msts:1000007", "cbic-act-msts:1000009", "cbic-act-msts:1000
  ./rig_mirror/pre_reboot_20260421_2148/tmp/fastembed_cache/models--Qdrant--bm25/files_metadata.json      0 lines  | {"snapshots/e499a1f8d6bec960aab5533a0941bf914e70faf9/english.txt": {"size": 936, "blob_id": "1280aa3b08d64b846272b2d2331
  ./rig_mirror/pre_reboot_20260421_2148/tmp/fastembed_cache/models--Qdrant--bm25/snapshots/e499a1f8d6bec960aab5533a0941bf914e70faf9/config.json      0 lines  | {}
  ./rig_mirror/pre_reboot_20260421_2148/tmp/fastembed_cache/models--colbert-ir--colbertv2.0/files_metadata.json      0 lines  | {"snapshots/c1e84128e85ef755c096a95bdb06b47793b13acf/config.json": {"size": 743, "blob_id": "829c0590211926bc770985bcf82
  ./rig_mirror/pre_reboot_20260421_2148/tmp/fastembed_cache/models--colbert-ir--colbertv2.0/snapshots/c1e84128e85ef755c096a95bdb06b47793b13acf/config.json     26 lines  | {
  ./rig_mirror/pre_reboot_20260421_2148/tmp/fastembed_cache/models--colbert-ir--colbertv2.0/snapshots/c1e84128e85ef755c096a95bdb06b47793b13acf/special_tokens_map.json      0 lines  | {"unk_token": "[UNK]", "sep_token": "[SEP]", "pad_token": "[PAD]", "cls_token": "[CLS]", "mask_token": "[MASK]"}
  ./rig_mirror/pre_reboot_20260421_2148/tmp/fastembed_cache/models--colbert-ir--colbertv2.0/snapshots/c1e84128e85ef755c096a95bdb06b47793b13acf/tokenizer.json      0 lines  | {"version":"1.0","truncation":null,"padding":null,"added_tokens":[{"id":0,"special":true,"content":"[PAD]","single_word"
  ./rig_mirror/pre_reboot_20260421_2148/tmp/fastembed_cache/models--colbert-ir--colbertv2.0/snapshots/c1e84128e85ef755c096a95bdb06b47793b13acf/tokenizer_config.json      0 lines  | {"do_lower_case": true, "unk_token": "[UNK]", "sep_token": "[SEP]", "pad_token": "[PAD]", "cls_token": "[CLS]", "mask_to
  ./rig_mirror/pre_reboot_20260421_2148/tmp/ocr_poc_results.json                       26 lines  | [
  ./rig_mirror/pre_reboot_20260421_2148/tmp/q.json                                      0 lines  | {"query_id":54,"question":"Explain the complete ITC framework under Section 16 including all conditions, Rule 37, 180-da
  ./rig_mirror/pre_reboot_20260421_2148/tmp/q_itc.json                                  0 lines  | {"question":"Based on current compliance rules, does this vendors invoice, which shows a mismatch in GSTIN, qualify for 
  ./rig_mirror/pre_reboot_20260421_2148/tmp/q_result.json                               0 lines  | {"detail":"LLM gateway error: timed out"}
  ./rig_mirror/pre_reboot_20260421_2148/tmp/qr.json                                     0 lines  | {"detail":[{"type":"missing","loc":["body","question"],"msg":"Field required","input":{"query":"what is the rate of gst 
  ./rig_mirror/pre_reboot_20260421_2148/tmp/qr1.json                                    0 lines  | {"question":"what is the gst rate on branded rice","answer_markdown":"**Answer:** The GST rate on branded rice is not di
  ./rig_mirror/pre_reboot_20260421_2148/tmp/qts.json                                    1 lines  | {"question":"Quantum Tech Solutions (Maharashtra) contracts with Global Bank (Karnataka) to provide a consolidated Digit
  ./rig_mirror/pre_reboot_20260421_2148/tmp/qts_full.json                               0 lines  | {"query_id":89,"question":"The Case of \"Quantum Tech Solutions\"\n\nQuantum Tech Solutions (QTS), registered in Maharas
